,A83-1002.pdf.txt,D09-1016.pdf.txt,E91-1034.pdf.txt,J06-1006.pdf.txt
eliminate,0,1,0,0
felt,0,0,0,1
arise,0,0,1,0
pear,0,3,0,0
stating,0,0,1,0
come,0,0,0,1
14,0,0,1,0
mama,0,0,1,0
education,1,0,0,1
bh/iho,0,0,1,0
<a,0,0,1,0
ecb>,0,0,1,0
call,1,0,1,0
symbols,2,0,0,0
evaluated,0,5,0,0
masha,0,0,1,0
pressing,0,0,0,1
performance,0,6,0,0
lying,1,0,0,0
tences,0,0,1,0
muc-4,0,21,0,0
wonderful,0,0,0,1
terrorism,0,4,0,0
sund-,0,1,0,0
154,0,1,0,0
heim,0,1,0,0
1992,0,3,0,0
characterize,1,0,1,0
combined,1,0,0,0
promed,0,15,0,0
spec,2,0,0,0
disease,0,9,0,0
james,0,0,0,1
outbreaks,0,3,0,0
cor-,0,1,0,0
pus,0,1,0,0
verbs;,0,0,1,0
moreover,1,0,1,0
benjamin/cummings,0,0,0,1
2007;,0,1,0,0
publishing,1,0,0,1
company,8,0,0,1
inc,2,0,0,2
redwood,0,0,0,1
organ,1,0,0,0
ized,1,0,0,0
conditions,1,1,1,0
steven,0,0,0,2
sys-,4,3,0,0
tem,5,0,0,0
standard,0,1,0,0
anthology,0,0,0,1
benchmark,0,1,0,0
archive,0,0,0,1
news,0,1,0,0
inspite,0,0,1,0
pair,1,0,0,0
stories,0,1,0,0
constituents,1,0,0,0
ter-,0,1,0,0
rorist,0,1,0,0
ldc,0,0,0,1
belongs,0,1,1,0
upenn,0,0,0,1
1700,0,1,0,0
edu/,0,0,0,2
ceptua,1,0,0,0
divided,0,1,0,0
1999,0,0,0,1
1300,0,5,0,0
dev,0,2,0,0
100,0,6,0,0
factors,0,0,1,0
tst1,0,1,0,0
synthesis,0,0,0,2
tst2,0,1,0,0
tst3,0,1,0,0
babby,0,0,1,0
degree,1,0,0,0
1980,3,0,1,0
tst4,0,1,0,0
unless,3,2,0,0
sensit,2,0,0,0
otherwise,0,1,0,0
ivity,1,0,0,0
animate,0,0,1,0
www,0,0,0,3
disc2,0,0,0,1
inanimate,0,0,1,0
dk/tools/sgsurvey,0,0,0,1
subject;,0,0,1,0
html,0,0,0,3
attaching,1,0,0,0
referentiality,0,0,1,0
andrew,0,0,0,1
training/test,0,1,0,0
non-referentiality,0,0,1,0
1997,0,0,0,1
comps?peech,0,0,0,1
pred,1,0,0,0
ject;,0,0,1,0
icates,1,0,0,0
vious,1,1,0,0
topic-focus,0,0,1,0
fife,0,0,0,1
articulation,0,0,1,0
lock,1,0,0,0
cmu,0,0,0,1
edu/comp,0,0,0,1
non-,0,0,1,0
speech/,0,0,0,1
sentence;,0,0,1,0
leah,0,0,0,1
200,0,2,0,0
certain,5,0,0,0
2002,0,0,0,1
tst1+tst2,0,1,0,0
tuning,0,1,0,0
ee649,0,0,0,1
hold,1,0,0,0
lectures,0,0,0,1
true,2,0,0,0
recapitulate,0,0,1,0
tst3+tst4,0,1,0,0
shay,0,0,0,1
blind,0,1,0,0
ecn,0,0,0,2
edu/ee649/,0,0,0,1
demand,1,0,0,0
notes/,0,0,0,1
kenji,0,0,0,1
www-a2k,0,0,0,1
reso,1,0,0,0
tor,0,1,0,0
lve,2,0,0,0
individuals,0,1,0,0
tokushima-u,0,0,0,1
perpetrator,0,1,0,0
ac,0,0,0,1
ambiguities,1,0,0,0
organizations,0,2,0,0
jp/member/kita/nlp/,0,0,0,1
physi-,0,1,0,0
robustness,1,0,0,0
io,2,0,2,0
\]l,0,0,1,0
elsnet,0,0,0,1
rlekchqecxasl,0,0,1,0
org/toolslist,0,0,0,1
insensitive,1,0,0,0
120,0,4,0,0
cemahthka,0,0,2,0
ffayi,0,0,1,0
chin-hui,0,0,0,1
phrasing,1,0,0,0
fffi-97k-,0,0,1,0
variations,1,0,0,0
promed-mail2,0,1,0,0
nsf,0,0,0,1
boi,0,0,1,0
y__,0,0,1,0
explicit,2,0,0,0
cliabckhfi,0,0,1,0
electronic,0,1,0,0
accounted,1,0,0,0
reporting,1,1,0,0
__m,0,0,1,0
homiahit,0,0,1,0
ece,0,0,0,1
jldi,0,0,1,0
gatech,0,0,0,1
edu/chl/ngasr03/,0,0,0,1
--,1,0,1,0
diseases,0,2,0,0
__,0,0,1,0
christopher,0,0,0,1
nsacrrh,0,0,1,0
paired,0,1,0,0
-b6,0,0,1,0
converts,4,0,0,0
cn,0,0,1,0
eq,0,0,1,0
out-,2,0,0,0
erm,0,0,1,0
meta-index,0,0,0,1
put,2,0,0,0
www-nlp,0,0,0,1
templates,0,2,0,0
cucrem,0,0,1,0
9tah-2,0,0,1,0
oth-,0,1,0,0
links/,0,0,0,1
erwise,0,1,0,0
hayxa,0,0,3,0
apy,0,0,1,0
m_,0,0,1,0
joseph,0,0,0,1
_oaa,0,0,1,0
/i,0,0,1,0
oakr,0,0,1,0
co6,0,0,1,0
rne,0,0,1,0
cavs,0,0,0,1
otteaxa,0,0,1,0
msstate,0,0,0,1
5-fold,0,3,0,0
edu/hse/ies/,0,0,0,1
cross,0,1,0,0
hayka,0,0,1,0
projects/speech/,0,0,0,1
validation,0,1,0,0
be___,0,0,1,0
lawrence,0,0,0,2
onur,0,0,1,0
cemanrxqecxofi,0,0,1,0
teopha,0,0,1,0
tutorial,0,0,0,1
hosoe,0,0,1,0
victims3,0,1,0,0
unlike,0,1,0,0
3apy6exnofi,0,0,1,0
aanns,0,0,1,0
crnxe,0,0,1,0
hporpecc,0,0,1,0
ieee,0,0,0,1
77,0,3,0,1
50-176,0,0,1,0
3a,0,0,1,0
257–286,0,0,0,1
collections,0,1,0,0
naan,0,0,1,0
k,3,0,3,0
biing-hwang,0,0,0,1
fpammataqecxhfl,0,0,1,0
cjlobapb,0,0,1,0
yccxoro,0,0,1,0
fundamentals,0,0,0,1
sla,0,0,1,0
caosonzmeaeahe,0,0,1,0
half,0,1,0,0
prentice-hall,1,0,0,1
upper,2,0,0,1
saddle,0,0,0,1
arti-,0,1,0,0
nhanax,0,0,1,0
river,0,0,0,1
cles,0,1,0,0
aa,0,0,1,0
nj,0,0,0,1
141,0,0,0,1
fields,11,0,0,0
la___,0,0,1,0
y_qe,0,0,1,0
incident4,0,1,0,0
ba__e,0,0,1,0
loa,0,0,1,0
80,0,4,0,0
em,0,0,1,0
otpht,0,0,1,0
joined,0,0,0,1
ahh,0,0,1,0
chhtakchc,0,0,1,0
faculty,0,0,0,1
articles,0,1,0,0
hjih,0,0,1,0
nparmataxa?,0,0,1,0
ease,0,1,0,0
hth,0,0,1,0
cep,0,0,1,0
she,0,0,0,2
holds,0,0,0,1
keys,0,10,0,0
kpujlon,0,0,1,0
c_,0,0,1,0
rank,0,0,0,1
professor,0,0,0,1
crpyktype/1okymehtailbhofi,0,0,1,0
i/ii,0,0,1,0
empty,0,1,0,0
fro,0,0,1,0
pyccxo,0,0,1,0
electrical,0,0,0,1
jiekchkojiophh,0,0,1,0
tokens,1,0,0,0
es-,0,1,0,0
pecially,0,1,0,0
tezac,0,0,1,0
susceptible,0,1,0,0
recently,0,0,0,2
koh0e\,0,0,1,0
finished,0,0,0,1
false,0,3,0,0
[,0,0,1,0
hits,0,3,0,0
slightly,0,0,0,1
group-,2,0,0,0
hh,0,0,1,0
field-,1,0,0,0
mamhmmmy,0,0,1,0
0oh,0,0,1,0
pyccxoro,0,0,1,0
az,0,0,1,0
axa,0,0,1,0
director,0,0,0,1
connectivity,2,0,0,0
lqa,0,0,1,0
communication,0,0,0,2
concept-to-,1,0,0,0
cemahthqecko,0,0,1,0
linkage,1,0,0,0
acchoaxauha,0,0,1,0
national,2,2,0,1
bpemehhbix,0,0,1,0
\[ffrepmhhahtob,0,0,1,0
foundation,0,0,0,1
npe,0,0,1,0
template,0,4,0,0
per,0,3,0,0
kehha,0,0,1,0
to-field,1,0,0,0
kh,0,0,1,0
3bik,0,0,1,0
chctema,0,0,1,0
nat-,0,0,0,1
connec-,1,0,0,0
ural,0,0,0,1
oyhk,0,0,1,0
hohhponahhe,0,0,1,0
ple,3,2,0,0
multimodal,0,0,0,1
ila_,0,0,1,0
focuses,0,1,0,1
nlyqena,0,0,1,0
accurately,0,1,0,0
buno,0,0,1,0
tracting,0,1,0,0
ttma,0,0,1,0
cnoco6hoctb,0,0,1,0
ho,0,0,1,0
i\[qhhtiitb,0,0,1,0
koc11ehhia/h,0,0,1,0
bonpoc,0,0,1,0
h3,0,0,1,0
cemahthki!,0,0,1,0
tem-,1,1,0,0
caoaa,0,0,1,0
incorporating,0,0,0,1
plate,0,1,0,0
multiple,1,1,0,1
3sanae,0,0,1,0
rahenhe,0,0,1,0
prosodic,0,0,0,1
concerned,1,1,0,0
33-46,1,0,1,0
coreference,0,2,0,0
resolution,1,2,0,0
visual,0,0,0,1
traversed,1,0,0,0
bottom,2,0,0,0
-abulary,0,0,1,0
center,0,0,0,1
hague,0,0,2,0
1966,0,0,2,0
advanced,0,0,0,1
dahl,0,0,1,0
study,2,1,0,1
periments,0,1,0,0
grcn,0,0,1,0
kind,0,1,1,0
maryland,1,0,0,1
tyl,0,0,1,0
college,2,0,0,1
es,0,0,1,0
park,2,1,0,1
individually,0,1,0,0
md,1,0,0,1
20742-0025;,0,0,0,1
e-mail,0,0,0,1
e-pr-esentat--,0,0,1,0
ion_-in,0,0,1,0
scoring,0,1,0,0
11-th,0,0,1,0
internatmnal,0,0,1,0
mharper,0,0,0,1
casl,0,0,0,1
umd,0,0,0,1
edu;,0,0,0,1
url,0,0,0,1
coling-1986,0,0,1,0
yara,0,0,0,1
bonn,0,0,2,0
edu/?harper,0,0,0,1
142,0,0,0,1
,0,0,0,0
216-,0,0,1,0
mapped,2,0,0,0
221,0,0,1,0
la,7,1,1,0
iogique,0,0,1,0
gradual,1,0,0,0
des,0,0,1,0
2http,0,1,0,0
anglaises,0,0,1,0
//www,0,1,0,0
promedmail,0,1,0,0
c0mple-na,0,0,1,0
org,0,1,0,0
predicatif,0,0,1,0
3the,0,1,0,0
“victims”,0,1,0,0
animals,0,1,0,0
plants,0,1,0,0
36-80,0,0,1,0
4with,0,1,0,0
1paducheva,0,0,1,0
incidents,7,1,0,0
resfrietions,0,0,1,0
sundheim,0,2,0,0
sifications,0,0,1,0
5pronouns,0,1,0,0
discarded,0,1,0,0
pre-connected,1,0,0,0
coling-90,0,0,1,0
ree,2,0,0,0
13-th,0,0,1,0
international,0,6,1,0
removal,1,0,0,0
res-,0,1,0,0
helsinki,0,0,1,0
olution,0,1,0,0
1990,0,0,1,0
duplicate,2,1,0,0
telling,0,0,1,0
pragmatics,0,0,1,0
dordrecht,0,0,1,0
document,0,4,0,0
reidel,0,0,1,0
conflated,0,1,0,0
be-,0,1,0,0
fore,0,1,0,0
explorations,0,0,1,0
scored,0,1,0,0
reated,1,0,0,0
count,1,1,0,0
te,3,0,0,0
sebe0k-,0,0,1,0
trends,0,0,1,0
miss,0,1,0,0
linguisti,0,0,1,0
baselines,0,8,0,0
1ii,0,0,1,0
lds,1,0,0,0
mouton,0,0,1,0
395-477,0,0,1,0
compar-,0,1,0,0
ruc,2,0,0,0
isons,0,1,0,0
primitives,0,0,1,0
re,7,0,0,0
frankfurt/m,0,0,1,0
lec,2,0,0,0
iii,1,0,1,0
ts,1,0,0,0
n-aiim,0,0,1,0
baseline,0,18,0,0
autoslog-ts,0,7,0,0
amster-,0,0,1,0
ffam,0,0,1,0
ei,0,0,1,0
--jo-0tm,0,0,1,0
weakly-supervised,0,1,0,0
benjamins,0,0,1,0
197-,0,0,1,0
traverses,1,0,0,0
avail-,1,1,0,0
erates,1,0,0,0
statement,1,1,0,0
event-based,0,2,0,0
keywords,1,0,0,0
plied,0,1,0,0
investigated,1,0,0,0
breaking,1,0,0,0
base-,0,3,0,0
parts,1,0,0,0
trained,0,13,0,0
analogous,0,1,0,0
calls,2,0,0,0
ceptual,1,0,0,0
schema,3,0,0,0
conse-,0,2,0,0
quently,0,2,0,0
re-arrange,1,0,0,0
akin,0,1,0,0
tra-,0,1,0,0
ditional,0,1,0,0
supervised,0,2,0,0
learning-based,0,2,0,0
classi-,0,1,0,0
fier,0,1,0,0
translators,2,0,0,0
formula,0,1,0,0
trans,1,0,0,0
access-path,1,0,0,0
quel,3,0,0,0
weka,0,3,0,0
witten,0,4,0,0
frank,0,4,0,0
ingres,7,0,0,0
\[stony6\],1,0,0,0
jersey,0,3,0,0
february,2,2,0,0
26,0,4,0,0
ebola,0,2,0,0
confirmed,0,1,0,0
mercer,0,2,0,0
world-wide,1,0,0,0
county,0,2,0,0
wwdms,9,0,0,0
teenage,0,2,0,0
\[hone76\],2,0,0,0
boys,0,2,0,0
department,1,0,0,0
contracted,0,1,0,0
defense,1,0,0,0
deadly,0,1,0,0
virus,0,1,0,0
handles,2,0,0,0
unknown,0,1,0,0
path,1,0,0,0
informa-,2,3,0,0
cdc,0,1,0,0
investigating,0,1,0,0
taking,0,1,0,0
cult,2,0,0,0
measures,0,1,0,0
prevent,0,1,0,0
spread,0,1,0,0
highly,1,0,0,0
procedural,3,0,0,0
sent,1,0,0,0
submitted,1,0,0,0
direct,3,0,0,0
annotated,0,2,0,0
pdp-ii/70,1,0,0,0
testing,1,0,0,0
train,0,2,0,0
pdp-,1,0,0,0
11/70,2,0,0,0
honeywell,3,0,0,0
h6000,1,0,0,0
descript,1,0,0,0
positive,0,3,0,0
appli-,2,0,0,0
noisy,0,3,0,0
cation,4,0,0,0
metro,11,0,0,0
monitoring,1,0,0,0
155,0,1,0,0
perpind,0,5,0,0
shipping,2,0,0,0
perporg,0,3,0,0
transac-,2,0,0,0
victim,0,12,0,0
weapon,0,5,0,0
companies,11,0,0,0
metropolis,1,0,0,0
located,1,0,0,0
neighbor-,1,0,0,0
33,0,7,0,0
hoods,1,0,0,0
49,0,13,0,0
40,0,9,0,0
52,0,9,0,0
rents,1,0,0,0
warehouse,3,0,0,0
41,0,15,0,0
space,1,0,0,0
54,0,8,0,0
59,0,5,0,0
shipping/recelving,1,0,0,0
56,0,12,0,0
51,0,11,0,0
38,0,7,0,0
44,0,14,0,0
ices,2,0,0,0
sem,0,6,0,0
receive,1,0,0,0
48,0,4,0,0
goods,1,0,0,0
43,0,13,0,0
36,0,9,0,0
58,0,8,0,0
45,0,7,0,0
telat,1,0,0,0
46,0,10,0,0
53,0,8,0,0
34,0,6,0,0
navigational,2,0,0,0
stored,12,0,0,0
records,10,0,0,0
00,0,4,0,0
05,0,2,0,0
predefined,1,0,0,0
root,2,0,0,0
70,0,4,0,0
25,0,2,0,0
31,0,7,0,0
42,0,7,0,0
04,0,2,0,0
07,0,1,0,0
17,0,1,0,0
15,1,1,0,0
24,0,1,0,0
67,0,2,0,0
75,0,2,0,0
23,0,2,0,0
02,0,1,0,0
airep,7,0,0,0
adp,1,0,0,0
60,0,3,0,0
hardware,1,0,0,0
failures,1,0,0,0
47,0,8,0,0
20,1,1,0,0
active,5,0,0,0
73,0,3,0,0
29,1,1,0,0
maintained,1,0,0,0
solved,2,0,0,0
moved,1,0,0,0
lem,1,0,0,0
\[s,1,0,0,0
reported,2,3,0,0
once,1,0,0,0
undesirable,0,1,0,0
abbre-,1,0,0,0
viated,1,0,0,0
record,8,0,0,0
“man”,0,3,0,0
addit,2,0,0,0
report,6,3,0,0
vic-,0,1,0,0
tim,0,1,0,0
dupl,2,0,0,0
icate,2,0,0,0
sites,1,0,0,0
solu-,1,0,0,0
applicant,12,0,0,0
pletely,1,1,0,0
tional,3,1,0,0
metrics,0,1,0,0
exper-,0,1,0,0
iments,0,1,0,0
job,3,1,0,0
precision,0,8,0,0
applicants,7,0,0,0
recall,0,7,0,0
backgrounds,1,0,0,0
f-score,0,3,0,0
central,1,0,0,0
equally,0,1,0,0
weighted,0,1,0,0
icant,2,0,0,0
specialties,1,0,0,0
thresh-,0,1,0,0
employ-,1,0,0,0
distinguishing,0,1,0,0
nega-,1,1,0,0
classes,0,2,0,0
dif,8,0,0,0
chat,2,0,0,0
sifier,0,2,0,0
real-world,1,0,0,0
entit,6,0,0,0
tems,2,3,0,0
coming,1,0,0,0
open-ended,1,0,0,0
comparably,0,1,0,0
domains,3,0,0,0
threshold,0,4,0,0
reach,0,1,0,0
comparable,0,2,0,0
success,1,0,0,0
numbers,0,2,0,0
board,0,1,0,0
corpora,0,1,0,0
challenging,0,1,0,0
mini-,1,0,0,0
re-,0,4,0,0
sults,0,2,0,0
dec,1,0,0,0
suggest,0,1,0,0
pdp,1,0,0,0
competitive,0,1,0,0
analyzed,1,0,0,0
translated,2,0,0,0
fifteen,1,0,0,0
seconds,1,0,0,0
grammatica,1,0,0,0
compares,0,1,0,0
incorrect,2,0,0,0
spel-,2,0,0,0
ling,2,0,0,0
corrector,2,0,0,0
quality,0,2,0,0
strips,1,0,0,0
inf,1,0,0,0
ings,3,3,0,0
tential,0,2,0,0
inflected,1,0,0,0
expl,2,0,0,0
icit,1,0,0,0
core,0,1,0,0
contributions,0,1,0,0
replace,1,0,0,0
dic,1,0,0,0
accommodate,1,0,0,0
personal,1,0,0,0
jargon,1,0,0,0
expressabi,1,0,0,0
administrator,1,0,0,0
define,3,2,0,0
profi,1,0,0,0
les,2,0,0,0
decide,1,1,0,0
imited,2,0,0,0
muc-,0,1,0,0
ideally,0,1,0,0
strategy,2,1,0,0
operate,0,1,0,0
independently,0,1,0,0
paraphrase,1,0,0,0
recognit,1,0,0,0
perpetrators,0,1,0,0
complicat,1,0,0,0
ship,6,0,0,0
locations,0,1,0,0
vessel,1,0,0,0
send,1,0,0,0
iden-,0,1,0,0
tify,0,1,0,0
mult,1,0,0,0
iple,1,0,0,0
ini,1,0,0,0
york,4,2,0,0
explored,0,1,0,0
despite,1,0,0,0
imita-,1,0,0,0
judgements,0,2,0,0
annotation,0,3,0,0
argued,0,1,0,0
appropriately,1,0,0,0
logical,5,0,0,0
ands,2,0,0,0
ors,1,0,0,0
vice-versa,1,0,0,0
circumstances,1,0,0,0
calculat,3,0,0,0
average,4,0,0,0
user-defined,1,0,0,0
marine,1,0,0,0
great-c,1,0,0,0
irc,1,0,0,0
le,10,0,0,0
tance,1,0,0,0
user-function,1,0,0,0
annotations,0,16,0,0
supported,3,1,0,0
involving,1,0,0,0
alterna-,0,1,0,0
comparisons,1,0,0,0
humans,0,1,0,0
j123,1,0,0,0
chal-,0,1,0,0
lenging,0,1,0,0
point,2,0,0,0
interval,1,0,0,0
consensus,0,1,0,0
measure,1,0,0,0
6a,0,1,0,0
ter,2,1,0,0
patward-,0,1,0,0
codasyl-type,1,0,0,0
han,0,1,0,0
icult,10,0,0,0
nav,2,0,0,0
igat,2,0,0,0
para,1,0,0,0
156,0,1,0,0
cons,1,0,0,0
methodology,1,0,0,0
non-key,1,0,0,0
acc,0,3,0,0
pr,0,6,0,0
rec,0,6,0,0
identical,1,0,0,0
57,0,5,0,0
55,0,9,0,0
86,0,7,0,0
87,0,5,0,0
81,0,5,0,0
correctly,1,3,0,0
91,0,8,0,0
85,0,5,0,0
88,0,4,0,0
68,0,1,0,0
ionsh,1,0,0,0
ip,1,0,0,0
84,0,4,0,0
93,0,1,0,0
83,0,6,0,0
wh,2,0,0,0
ich,2,0,0,0
ther,3,0,0,0
82,0,3,0,0
64,0,3,0,0
92,0,2,0,0
cw,2,0,0,0
conta,1,0,0,0
ins,3,0,0,0
79,0,4,0,0
62,0,6,0,0
iness,3,0,0,0
contact,1,0,0,0
ask,5,0,0,0
61,2,4,0,0
id,2,0,0,0
lon,2,0,0,0
72,0,4,0,0
ta,5,0,0,0
74,0,2,0,0
78,1,1,0,0
super,2,0,0,0
95,0,1,0,0
r?,2,0,0,0
76,0,1,0,0
•,2,0,0,0
beg,1,0,0,0
89,0,4,0,0
recognizers,0,1,0,0
cross-validation,0,2,0,0
keeps,1,0,0,0
journal,1,1,0,0
user-system,1,0,0,0
module-to-module,1,0,0,0
94,0,2,0,0
98,0,1,0,0
cer,1,0,0,0
cir-,1,0,0,0
cumstances,1,0,0,0
sensitive,1,0,0,0
affecting,1,0,0,0
taken,0,1,0,0
sentence?,0,1,0,0
loosely,1,0,0,0
classif,1,0,0,0
obvious,0,1,0,0
qaeda,0,2,0,0
operatives,0,1,0,0
at-,0,1,0,0
tack,0,1,0,0
madrid,0,2,0,0
overlap,1,0,0,0
subway,0,1,0,0
criteria,1,0,0,0
evaluating,1,0,0,0
population,0,1,0,0
officials,0,1,0,0
stepped,0,1,0,0
primary,1,0,0,0
tackled,0,1,0,0
creating,1,1,0,0
defining,1,0,0,0
notation,0,1,0,0
conducting,0,1,0,0
discus-,1,0,0,0
annota-,0,2,0,0
delineated,0,1,0,0
associ-,1,0,0,0
ated,1,0,0,0
systematic,1,0,0,0
acquisi-,1,0,0,0
constrained,0,1,0,0
annotators,0,2,0,0
wish,2,0,0,0
mur-,0,1,0,0
der,0,1,0,0
peru,0,1,0,0
collect,1,0,0,0
statist,1,0,0,0
filled,0,1,0,0
appli,1,0,0,0
cants,1,0,0,0
labeled,0,4,0,0
judges,0,2,0,0
interac-,2,0,0,0
anno-,0,2,0,0
tated,0,1,0,0
cooperative,1,0,0,0
dialogues,1,0,0,0
anguage,1,0,0,0
protoco,1,0,0,0
ls,2,0,0,0
docu-,0,1,0,0
ments,0,1,0,0
ted,4,0,0,0
compute,0,1,0,0
inter-annotator,0,1,0,0
cohen’s,0,2,0,0
forces,2,0,0,0
europe,1,0,0,0
difficulty,0,1,0,0
nato,1,0,0,0
satisfied,0,1,0,0
importance,1,0,0,0
potential,2,0,0,0
well-defined,0,1,0,0
tations,0,1,0,0
lopers,1,0,0,0
underestimated,1,0,0,0
bas,1,0,0,0
fo,4,0,0,0
de,2,0,0,0
training/testing,0,3,0,0
eventual,1,0,0,0
acceptance,1,0,0,0
rejection,1,0,0,0
sys,3,0,0,0
recogn,1,0,0,0
combinations,0,1,0,0
datum,1,0,0,0
smallest,1,0,0,0
piece,1,0,0,0
obtainable,1,0,0,0
performed,0,1,0,0
north,6,0,0,0
hills,5,0,0,0
shipped,4,0,0,0
light,2,0,0,0
freight,5,0,0,0
svmlight,0,2,0,0
superior?,1,0,0,0
returns,1,0,0,0
colonial,1,0,0,0
supreme,4,0,0,0
f-scores,0,2,0,0
qualify,1,0,0,0
rows,0,2,0,0
ans,0,1,0,0
superior,1,2,0,0
mod-,0,1,0,0
els,0,1,0,0
hum,0,2,0,0
alphanumeric,1,0,0,0
left,0,2,0,0
nizing,1,0,0,0
selectors,1,0,0,0
evalua-,0,1,0,0
nize,1,0,0,0
expects,0,1,0,0
tested,0,3,0,0
recognized,8,0,0,0
bear,0,1,0,0
boldfaced,0,1,0,0
rep-,0,1,0,0
resent,0,1,0,0
correction,2,0,0,0
accuracies,0,1,0,0
spelling,2,0,0,0
do-,0,1,0,0
locate,1,0,0,0
